Date,Close
2005/1/4,98.71
2005/1/5,98.38
2005/1/6,99.03
2005/1/7,99.19
2005/1/10,98.89
2005/1/11,99.21
2005/1/12,99.86
2005/1/13,99.65
2005/1/14,95.83
2005/1/17,99.37
2005/1/18,98.92
2005/1/19,99.15
2005/1/20,98.95
2005/1/21,99.34
2005/1/24,99.94
2005/1/25,99.58
2005/1/26,99.08
2005/1/27,99.5
2005/1/28,99.19
2005/1/31,98.77
2005/2/1,99.04
2005/2/2,98.98
2005/2/3,98.77
2005/2/4,99.15
2005/2/16,100.58
2005/2/17,100.62
2005/2/18,101.31
2005/2/21,101.61
2005/2/22,102.93
2005/2/23,102.92
2005/2/24,104.2
2005/2/25,103.48
2005/2/28,105.83
2005/3/1,105.63
2005/3/2,106.62
2005/3/3,106.63
2005/3/4,106.31
2005/3/7,107.2
2005/3/8,106.62
2005/3/9,107.76
2005/3/10,108.32
2005/3/11,108.35
2005/3/14,110.04
2005/3/15,111.86
2005/3/16,114.65
2005/3/17,114.38
2005/3/18,111.88
2005/3/21,111.37
2005/3/22,110.43
2005/3/23,109.18
2005/3/24,109.99
2005/3/25,110.99
2005/3/28,110.78
2005/3/29,111.25
2005/3/30,110.79
2005/3/31,112.19
2005/4/1,111.32
2005/4/4,111.08
2005/4/5,110.99
2005/4/6,111.65
2005/4/7,112.65
2005/4/8,111.36
2005/4/11,111.18
2005/4/12,111.66
2005/4/13,110.22
2005/4/14,109.28
2005/4/15,109.43
2005/4/18,109.29
2005/4/19,110.48
2005/4/20,112.28
2005/4/21,110.26
2005/4/22,111.15
2005/4/25,111.19
2005/4/26,110.88
2005/4/27,110.28
2005/4/28,110.34
2005/4/29,110.18
2005/5/9,110.85
2005/5/10,110.9
2005/5/11,110.37
2005/5/12,109.96
2005/5/13,108.12
2005/5/16,108.49
2005/5/17,107.88
2005/5/18,108.67
2005/5/19,108.55
2005/5/20,108.64
2005/5/23,109.37
2005/5/24,109.21
2005/5/25,109.13
2005/5/26,110.51
2005/5/27,111.16
2005/5/30,111.17
2005/5/31,110.94
2005/6/1,110.54
2005/6/2,111.29
2005/6/3,111.41
2005/6/6,114.42
2005/6/7,113.6
2005/6/8,112.78
2005/6/9,112.49
2005/6/10,113.49
2005/6/13,113.34
2005/6/14,112.92
2005/6/15,113.44
2005/6/16,113.82
2005/6/17,114.39
2005/6/20,116.42
2005/6/21,115.65
2005/6/22,116.13
2005/6/23,114.79
2005/6/24,115.74
2005/6/27,115.48
2005/6/28,113.64
2005/6/29,113.29
2005/6/30,112.92
2005/7/1,113.6
2005/7/4,114.24
2005/7/5,114.4
2005/7/6,115.14
2005/7/7,115.98
2005/7/8,116.36
2005/7/11,116.24
2005/7/12,117.07
2005/7/13,115.86
2005/7/14,116.54
2005/7/15,116.64
2005/7/18,116.6
2005/7/19,116.55
2005/7/20,115.42
2005/7/21,115.72
2005/7/22,115.2
2005/7/25,116.32
2005/7/26,116.8
2005/7/27,116.24
2005/7/28,116.86
2005/7/29,116.28
2005/8/1,115.28
2005/8/2,115.42
2005/8/3,115.55
2005/8/4,114.48
2005/8/5,114.69
2005/8/8,114.21
2005/8/9,113.93
2005/8/10,112.64
2005/8/11,113.7
2005/8/12,113.17
2005/8/15,113.06
2005/8/16,112.99
2005/8/17,112.4
2005/8/18,112.41
2005/8/19,112
2005/8/22,113.05
2005/8/23,113.77
2005/8/24,113.66
2005/8/25,113.49
2005/8/26,112.64
2005/8/29,113.88
2005/8/30,113.67
2005/8/31,115.06
2005/9/1,114.6
2005/9/2,115.63
2005/9/5,116.44
2005/9/6,116.43
2005/9/7,115.99
2005/9/8,116.51
2005/9/9,116.11
2005/9/12,114.96
2005/9/13,114.6
2005/9/14,114.73
2005/9/15,114.81
2005/9/16,114.15
2005/9/19,113.97
2005/9/20,114.86
2005/9/21,115.34
2005/9/22,116.46
2005/9/23,116.31
2005/9/26,115.96
2005/9/27,116.31
2005/9/28,116.76
2005/9/29,117.45
2005/9/30,117.02
2005/10/10,119.39
2005/10/11,119.6
2005/10/12,120.33
2005/10/13,120.99
2005/10/14,120.4
2005/10/17,121.39
2005/10/18,121.45
2005/10/19,120.22
2005/10/20,120.41
2005/10/21,118.05
2005/10/24,118.62
2005/10/25,118.16
2005/10/26,118.48
2005/10/27,118.05
2005/10/28,118.2
2005/10/31,117.66
2005/11/1,118.47
2005/11/2,118.5
2005/11/3,118.59
2005/11/4,118.55
2005/11/7,117.4
2005/11/8,117.31
2005/11/9,116.76
2005/11/10,116.91
2005/11/11,117.38
2005/11/14,117.67
2005/11/15,117.28
2005/11/16,117.2
2005/11/17,116.84
2005/11/18,115.88
2005/11/21,116.12
2005/11/22,116.65
2005/11/23,115.31
2005/11/24,115.51
2005/11/25,115.89
2005/11/28,113.72
2005/11/29,113.74
2005/11/30,114.76
2005/12/1,114.72
2005/12/2,116.15
2005/12/5,117.01
2005/12/6,117.49
2005/12/7,117.85
2005/12/8,117.97
2005/12/9,119.33
2005/12/12,121.45
2005/12/13,120.18
2005/12/14,120.95
2005/12/15,120.18
2005/12/16,120.6
2005/12/19,121.35
2005/12/20,121.42
2005/12/21,121.18
2005/12/22,122.46
2005/12/23,122.82
2005/12/26,124.16
2005/12/27,124.05
2005/12/28,124.23
2005/12/29,123.7
2005/12/30,123.49
2006/1/4,126.21
2006/1/5,126.34
2006/1/6,126.71
2006/1/9,126.32
2006/1/10,126.55
2006/1/11,126.08
2006/1/12,125.84
2006/1/13,125.67
2006/1/16,127.06
2006/1/17,126.47
2006/1/18,124.78
2006/1/19,125.98
2006/1/20,125.95
2006/1/23,126.73
2006/1/24,126.73
2006/1/25,127.84
2006/2/6,133.67
2006/2/7,135.33
2006/2/8,130.76
2006/2/9,132.59
2006/2/10,132.13
2006/2/13,130.73
2006/2/14,130.49
2006/2/15,130.89
2006/2/16,129.21
2006/2/17,129.47
2006/2/20,129.79
2006/2/21,130.05
2006/2/22,129.9
2006/2/23,128.28
2006/2/24,129.21
2006/2/27,127.54
2006/2/28,127.36
2006/3/1,127.38
2006/3/2,128.53
2006/3/3,129.63
2006/3/6,129.01
2006/3/7,128.63
2006/3/8,127.79
2006/3/9,128.25
2006/3/10,127.02
2006/3/13,127.58
2006/3/14,127.27
2006/3/15,127.51
2006/3/16,126.91
2006/3/17,126.97
2006/3/20,128.56
2006/3/21,127.97
2006/3/22,127.97
2006/3/23,128.27
2006/3/24,128.74
2006/3/27,129.31
2006/3/28,129.13
2006/3/29,128.82
2006/3/30,129.18
2006/3/31,130.1
2006/4/3,129.05
2006/4/4,129.82
2006/4/5,129.53
2006/4/6,130.63
2006/4/7,130.72
2006/4/10,130.92
2006/4/11,131.78
2006/4/12,131.76
2006/4/13,131.7
2006/4/14,132.92
2006/4/17,135.17
2006/4/18,134.87
2006/4/19,136.51
2006/4/20,136.15
2006/4/21,133.87
2006/4/24,136.79
2006/4/25,137.4
2006/4/26,138.95
2006/4/27,140.93
2006/4/28,140.21
2006/5/8,142.36
2006/5/9,145.48
2006/5/10,147.91
2006/5/11,151.13
2006/5/12,152.79
2006/5/15,154.91
2006/5/16,150.12
2006/5/17,152.04
2006/5/18,149.39
2006/5/19,148.3
2006/5/22,145.57
2006/5/23,145.07
2006/5/24,147.87
2006/5/25,147.01
2006/5/26,148.3
2006/5/29,150.38
2006/5/30,150.32
2006/5/31,147.5
2006/6/1,143.86
2006/6/2,144.65
2006/6/5,147.36
2006/6/6,145.33
2006/6/7,143.84
2006/6/8,143.96
2006/6/9,142.18
2006/6/12,140.52
2006/6/13,137.17
2006/6/14,134.55
2006/6/15,135.47
2006/6/16,136.51
2006/6/19,134.41
2006/6/20,134.7
2006/6/21,135.24
2006/6/22,136.98
2006/6/23,134.7
2006/6/26,134.3
2006/6/27,135.92
2006/6/28,134.39
2006/6/29,134.52
2006/6/30,137.29
2006/7/3,139.79
2006/7/4,139.48
2006/7/5,139.76
2006/7/6,138.9
2006/7/7,141.3
2006/7/10,140.64
2006/7/11,142.1
2006/7/12,143.05
2006/7/13,141.25
2006/7/14,140.74
2006/7/17,141.35
2006/7/18,138.83
2006/7/19,136.45
2006/7/20,136.82
2006/7/21,134.87
2006/7/24,134.23
2006/7/25,135.32
2006/7/26,134
2006/7/27,134.53
2006/7/28,134.91
2006/7/31,137.52
2006/8/1,137.33
2006/8/2,137.13
2006/8/3,138.67
2006/8/4,137.45
2006/8/7,137.76
2006/8/8,136.7
2006/8/9,136.22
2006/8/10,138.28
2006/8/11,137.85
2006/8/14,135.66
2006/8/15,135.44
2006/8/16,135.5
2006/8/17,135.96
2006/8/18,135.69
2006/8/21,135.46
2006/8/22,136.17
2006/8/23,136.02
2006/8/24,136.05
2006/8/25,135.68
2006/8/28,135.56
2006/8/29,135.1
2006/8/30,134.16
2006/8/31,134.48
2006/9/1,136.66
2006/9/4,136.68
2006/9/5,136.73
2006/9/6,139.35
2006/9/7,139.1
2006/9/8,138.81
2006/9/11,136.51
2006/9/12,135.89
2006/9/13,135.38
2006/9/14,137.57
2006/9/15,136.37
2006/9/18,137.42
2006/9/19,137.64
2006/9/20,136.01
2006/9/21,136.36
2006/9/22,137.19
2006/9/25,136.01
2006/9/26,136
2006/9/27,136.86
2006/9/28,137.05
2006/9/29,138.01
2006/10/9,137.91
2006/10/10,138.4
2006/10/11,137.47
2006/10/12,138.01
2006/10/13,138.67
2006/10/16,139.82
2006/10/17,142.34
2006/10/18,140.77
2006/10/19,141.81
2006/10/20,141.95
2006/10/23,141.57
2006/10/24,141
2006/10/25,141.21
2006/10/26,141.72
2006/10/27,141.9
2006/10/30,141.68
2006/10/31,140.07
2006/11/1,140.62
2006/11/2,140.19
2006/11/3,139.96
2006/11/6,141.08
2006/11/7,141.49
2006/11/8,141.73
2006/11/9,140.97
2006/11/10,141.12
2006/11/13,140.04
2006/11/14,138.48
2006/11/15,138.43
2006/11/16,140.37
2006/11/17,139.26
2006/11/20,141.19
2006/11/21,139.98
2006/11/22,142.02
2006/11/23,141.43
2006/11/24,142.61
2006/11/27,144.44
2006/11/28,143.6
2006/11/29,141.84
2006/11/30,142.36
2006/12/1,141.3
2006/12/4,141.28
2006/12/5,140.32
2006/12/6,140.27
2006/12/7,139.95
2006/12/8,140.11
2006/12/11,140.33
2006/12/12,141.13
2006/12/13,140.34
2006/12/14,140.61
2006/12/15,140.41
2006/12/18,139.89
2006/12/19,139.67
2006/12/20,140.17
2006/12/21,139.61
2006/12/22,138.95
2006/12/25,140.43
2006/12/26,141.08
2006/12/27,140.65
2006/12/28,141.71
2006/12/29,141.54
2007/1/4,136.63
2007/1/5,135.88
2007/1/8,133.99
2007/1/9,134.77
2007/1/10,136.17
2007/1/11,136.42
2007/1/12,135.36
2007/1/15,138.28
2007/1/16,136.2
2007/1/17,136.69
2007/1/18,137.37
2007/1/19,135.18
2007/1/22,135.91
2007/1/23,136.32
2007/1/24,137.45
2007/1/25,137.87
2007/1/26,137.08
2007/1/29,138.28
2007/1/30,136.3
2007/1/31,137.62
2007/2/1,138.25
2007/2/2,137.61
2007/2/5,136.94
2007/2/6,137.53
2007/2/7,138.11
2007/2/8,137.18
2007/2/9,138.21
2007/2/12,138.57
2007/2/13,138.04
2007/2/14,139.52
2007/2/15,139.59
2007/2/16,140.76
2007/2/26,143.88
2007/2/27,142.93
2007/2/28,142.48
2007/3/1,141.98
2007/3/2,141.9
2007/3/5,139.77
2007/3/6,141.32
2007/3/7,141.05
2007/3/8,141.98
2007/3/9,141.33
2007/3/12,141.7
2007/3/13,142.14
2007/3/14,141.36
2007/3/15,142.15
2007/3/16,143
2007/3/19,142.83
2007/3/20,143.62
2007/3/21,143.09
2007/3/22,143.33
2007/3/23,144.05
2007/3/26,144.17
2007/3/27,143.92
2007/3/28,143.96
2007/3/29,143.67
2007/3/30,145.09
2007/4/2,144.56
2007/4/3,145.52
2007/4/4,146.47
2007/4/5,146.4
2007/4/6,147.32
2007/4/9,149.48
2007/4/10,149.52
2007/4/11,149.19
2007/4/12,150.37
2007/4/13,148.83
2007/4/16,150.07
2007/4/17,149.16
2007/4/18,150.24
2007/4/19,148.3
2007/4/20,148.19
2007/4/23,147.68
2007/4/24,148.18
2007/4/25,146.72
2007/4/26,147.79
2007/4/27,145.97
2007/4/30,147.52
2007/5/8,149.13
2007/5/9,149.53
2007/5/10,148.92
2007/5/11,146.94
2007/5/14,147.78
2007/5/15,145.77
2007/5/16,147.05
2007/5/17,144.95
2007/5/18,143.87
2007/5/21,146.43
2007/5/22,146.2
2007/5/23,145.07
2007/5/24,145.89
2007/5/25,144.94
2007/5/28,146.16
2007/5/29,145.11
2007/5/30,143.83
2007/5/31,145.53
2007/6/1,145.9
2007/6/4,145.79
2007/6/5,147.42
2007/6/6,147.2
2007/6/7,146.06
2007/6/8,144.88
2007/6/11,144.52
2007/6/12,143.5
2007/6/13,142.96
2007/6/14,142.93
2007/6/15,142.8
2007/6/18,144.61
2007/6/19,143.62
2007/6/20,143.15
2007/6/21,143.39
2007/6/22,142.78
2007/6/25,142.03
2007/6/26,141.08
2007/6/27,139.35
2007/6/28,140.43
2007/6/29,141.16
2007/7/2,142.48
2007/7/3,143.81
2007/7/4,142.68
2007/7/5,143.23
2007/7/6,143.05
2007/7/9,143.73
2007/7/10,142.94
2007/7/11,142.84
2007/7/12,143.95
2007/7/13,143.42
2007/7/16,143.79
2007/7/17,142.89
2007/7/18,142.83
2007/7/19,143.43
2007/7/20,145.66
2007/7/23,146.21
2007/7/24,144.63
2007/7/25,144.81
2007/7/26,145.63
2007/7/27,144.75
2007/7/30,146.13
2007/7/31,147.26
2007/8/1,146.09
2007/8/2,146.71
2007/8/3,147.53
2007/8/6,146.69
2007/8/7,146.17
2007/8/8,146.49
2007/8/9,147.17
2007/8/10,146.37
2007/8/13,147.82
2007/8/14,147.55
2007/8/15,146.77
2007/8/16,145.61
2007/8/17,142.6
2007/8/20,144.89
2007/8/21,145.28
2007/8/22,145.3
2007/8/23,147.04
2007/8/24,146.48
2007/8/27,147.15
2007/8/28,147.65
2007/8/29,147.07
2007/8/30,148.75
2007/8/31,150.03
2007/9/3,150.02
2007/9/4,150.02
2007/9/5,150.33
2007/9/6,150.4
2007/9/7,150.84
2007/9/10,151.58
2007/9/11,151.81
2007/9/12,152.7
2007/9/13,152.62
2007/9/14,152.9
2007/9/17,154.46
2007/9/18,155.29
2007/9/19,154.99
2007/9/20,154.93
2007/9/21,154.94
2007/9/24,154.78
2007/9/25,155.19
2007/9/26,155.53
2007/9/27,155.9
2007/9/28,156.48
2007/10/8,155
2007/10/9,154.71
2007/10/10,156.23
2007/10/11,156.09
2007/10/12,156.44
2007/10/15,157.77
2007/10/16,158.15
2007/10/17,156.74
2007/10/18,157.05
2007/10/19,157.31
2007/10/22,154.96
2007/10/23,155.78
2007/10/24,154.8
2007/10/25,153.8
2007/10/26,155.99
2007/10/29,158.4
2007/10/30,156.99
2007/10/31,156.52
2007/11/1,157.12
2007/11/2,156.12
2007/11/5,156.41
2007/11/6,157.9
2007/11/7,158.38
2007/11/8,157.41
2007/11/9,158.01
2007/11/12,156.05
2007/11/13,155.8
2007/11/14,156.73
2007/11/15,156.17
2007/11/16,154.53
2007/11/19,154.46
2007/11/20,151.23
2007/11/21,150.84
2007/11/22,152.73
2007/11/23,154.15
2007/11/26,154.07
2007/11/27,153.17
2007/11/28,152.37
2007/11/29,153.65
2007/11/30,152.57
2007/12/3,152.28
2007/12/4,151.33
2007/12/5,152.7
2007/12/6,151.28
2007/12/7,152.73
2007/12/10,153.91
2007/12/11,154.15
2007/12/12,152.27
2007/12/13,153.64
2007/12/14,153.48
2007/12/17,154.03
2007/12/18,152.03
2007/12/19,152.8
2007/12/20,153.52
2007/12/21,154.32
2007/12/24,156.45
2007/12/25,155.59
2007/12/26,157.31
2007/12/27,156.24
2007/12/28,156.05
2008/1/2,155.72
2008/1/3,157.32
2008/1/4,159.37
2008/1/7,158.85
2008/1/8,159.02
2008/1/9,160.84
2008/1/10,159.48
2008/1/11,161.19
2008/1/14,162.03
2008/1/15,160.38
2008/1/16,157.93
2008/1/17,159.07
2008/1/18,157.04
2008/1/21,157.61
2008/1/22,153.7
2008/1/23,154.88
2008/1/24,155.18
2008/1/25,156.57
2008/1/28,155.78
2008/1/29,157.9
2008/1/30,157.82
2008/1/31,158.56
2008/2/1,159.76
2008/2/4,161.24
2008/2/5,162.25
2008/2/13,162.92
2008/2/14,164.8
2008/2/15,165.34
2008/2/18,168.57
2008/2/19,168.75
2008/2/20,168.72
2008/2/21,171.8
2008/2/22,171.72
2008/2/25,174.77
2008/2/26,171.07
2008/2/27,172.98
2008/2/28,173.98
2008/2/29,176.15
2008/3/3,180.31
2008/3/4,178.23
2008/3/5,175.72
2008/3/6,177.26
2008/3/7,174.66
2008/3/10,171.04
2008/3/11,172.32
2008/3/12,168.5
2008/3/13,169.48
2008/3/14,170.23
2008/3/17,168.59
2008/3/18,162.76
2008/3/19,162.93
2008/3/20,159.83
2008/3/21,160.31
2008/3/24,161.01
2008/3/25,163.37
2008/3/26,163.3
2008/3/27,162.76
2008/3/28,162.66
2008/3/31,163.19
2008/4/1,157.58
2008/4/2,158.47
2008/4/3,159.41
2008/4/7,161.39
2008/4/8,159.77
2008/4/9,160.6
2008/4/10,161.84
2008/4/11,160.88
2008/4/14,161.65
2008/4/15,163.4
2008/4/16,162.94
2008/4/17,162.94
2008/4/18,163.01
2008/4/21,160.57
2008/4/22,160.07
2008/4/23,161.84
2008/4/24,162.25
2008/4/25,160.81
2008/4/28,162.95
2008/4/29,161.58
2008/4/30,161.7
2008/5/5,162.17
2008/5/6,163.56
2008/5/7,161.86
2008/5/8,162.46
2008/5/9,162.88
2008/5/12,164.65
2008/5/13,164.75
2008/5/14,165.01
2008/5/15,164.22
2008/5/16,165.96
2008/5/19,165.07
2008/5/20,165.03
2008/5/21,163.75
2008/5/22,165.2
2008/5/23,164.79
2008/5/26,166.61
2008/5/27,166.89
2008/5/28,166.5
2008/5/29,165.42
2008/5/30,163.04
2008/6/2,163.14
2008/6/3,164.48
2008/6/4,163.31
2008/6/5,163.93
2008/6/6,166.36
2008/6/10,167.19
2008/6/11,167.55
2008/6/12,168.63
2008/6/13,169.05
2008/6/16,170.85
2008/6/17,170.47
2008/6/18,171.08
2008/6/19,171.13
2008/6/20,170.14
2008/6/23,170.54
2008/6/24,169.61
2008/6/25,170.75
2008/6/26,170.91
2008/6/27,172.14
2008/6/30,172.85
2008/7/1,172.86
2008/7/2,174.27
2008/7/3,172.28
2008/7/4,172.46
2008/7/7,171.06
2008/7/8,169.24
2008/7/9,168.76
2008/7/10,168.37
2008/7/11,171.2
2008/7/14,169.98
2008/7/15,170.1
2008/7/16,168.74
2008/7/17,169.23
2008/7/18,167.75
2008/7/21,165.11
2008/7/22,164.83
2008/7/23,162.64
2008/7/24,162.91
2008/7/25,163.03
2008/7/28,163.44
2008/7/29,161.32
2008/7/30,161.47
2008/7/31,162.35
2008/8/1,159.88
2008/8/4,156.72
2008/8/5,151.96
2008/8/6,152.92
2008/8/7,152.73
2008/8/8,151.47
2008/8/11,147.4
2008/8/12,147.65
2008/8/13,150.44
2008/8/14,151.47
2008/8/15,147.29
2008/8/18,151.39
2008/8/19,149.53
2008/8/20,152.55
2008/8/21,153.35
2008/8/22,154.22
2008/8/25,154.27
2008/8/26,151.92
2008/8/27,153.7
2008/8/28,153.02
2008/8/29,152.92
2008/9/1,153.21
2008/9/2,149.93
2008/9/3,150.15
2008/9/4,149.94
2008/9/5,148.24
2008/9/8,146.69
2008/9/9,144.59
2008/9/10,144.78
2008/9/11,144.3
2008/9/12,146.12
2008/9/16,140.21
2008/9/17,139.65
2008/9/18,137.67
2008/9/19,138.69
2008/9/22,142.53
2008/9/23,141.83
2008/9/24,141.2
2008/9/25,140.9
2008/9/26,140.38
2008/10/6,133.98
2008/10/7,129.33
2008/10/8,124.65
2008/10/9,124.59
2008/10/10,119.4
2008/10/13,118.49
2008/10/14,119.65
2008/10/15,117.44
2008/10/16,112.9
2008/10/17,114.72
2008/10/20,118.29
2008/10/21,114.72
2008/10/22,112.22
2008/10/23,111.33
2008/10/24,110.18
2008/10/27,108.44
2008/10/28,110.9
2008/10/29,110.28
2008/10/30,112.53
2008/10/31,110.24
2008/11/3,111.54
2008/11/4,109.65
2008/11/5,110.29
2008/11/6,108.05
2008/11/7,107.92
2008/11/10,109.76
2008/11/11,106.85
2008/11/12,106.44
2008/11/13,105.35
2008/11/14,106.51
2008/11/17,106.33
2008/11/18,106.11
2008/11/19,107.21
2008/11/20,105.13
2008/11/21,103.46
2008/11/24,103.08
2008/11/25,103.87
2008/11/26,104.19
2008/11/27,103.95
2008/11/28,102.8
2008/12/1,102.63
2008/12/2,100.23
2008/12/3,99.73
2008/12/4,97.65
2008/12/5,94.57
2008/12/8,96.53
2008/12/9,94.63
2008/12/10,96.82
2008/12/11,96.58
2008/12/12,95.63
2008/12/15,98.36
2008/12/16,97.02
2008/12/17,97.41
2008/12/18,96.32
2008/12/19,96.96
2008/12/22,99.14
2008/12/23,98.21
2008/12/24,99.15
2008/12/25,99.02
2008/12/26,98.77
2008/12/29,100.56
2008/12/30,100.16
2008/12/31,101.21
2009/1/5,103.74
2009/1/6,106.63
2009/1/7,107.13
2009/1/8,105.84
2009/1/9,107.76
2009/1/12,109.41
2009/1/13,106.28
2009/1/14,109.07
2009/1/15,107.11
2009/1/16,108.93
2009/1/19,109.42
2009/1/20,108.41
2009/1/21,107.73
2009/1/22,106.94
2009/1/23,106.95
2009/2/2,106.32
2009/2/3,108.95
2009/2/4,110.02
2009/2/5,109.95
2009/2/6,112.65
2009/2/9,114.91
2009/2/10,114.87
2009/2/11,111.73
2009/2/12,113.25
2009/2/13,113.96
