Date,Close
2009/2/16,112
2009/2/17,112.47
2009/2/18,109.41
2009/2/19,109.01
2009/2/20,109.43
2009/2/23,111.47
2009/2/24,109.83
2009/2/25,111.27
2009/2/26,111.51
2009/2/27,110.68
2009/3/2,110.41
2009/3/3,110.28
2009/3/4,112
2009/3/5,112.14
2009/3/6,112.73
2009/3/9,111.56
2009/3/10,112.4
2009/3/11,112.08
2009/3/12,112.1
2009/3/13,112.56
2009/3/16,114.15
2009/3/17,114.95
2009/3/18,114.99
2009/3/19,116.49
2009/3/20,118.83
2009/3/23,121.78
2009/3/24,119.99
2009/3/25,119.08
2009/3/26,121.24
2009/3/27,119.69
2009/3/30,119.29
2009/3/31,119.92
2009/4/1,120.03
2009/4/2,121.76
2009/4/3,121.84
2009/4/7,124.79
2009/4/8,122.68
2009/4/9,125.27
2009/4/10,127.86
2009/4/13,129.68
2009/4/14,128.07
2009/4/15,129.47
2009/4/16,131.16
2009/4/17,130.11
2009/4/20,128.74
2009/4/21,125.76
2009/4/22,125.03
2009/4/23,125.95
2009/4/24,123.54
2009/4/27,122
2009/4/28,121.59
2009/4/29,123.42
2009/4/30,125.44
2009/5/4,129.4
2009/5/5,128.11
2009/5/6,129.77
2009/5/7,129.97
2009/5/8,131.21
2009/5/11,127.63
2009/5/12,128.53
2009/5/13,129.99
2009/5/14,127.12
2009/5/15,127.87
2009/5/18,126.25
2009/5/19,128.69
2009/5/20,128.07
2009/5/21,127.4
2009/5/22,128.21
2009/5/25,128.78
2009/5/26,127.83
2009/5/27,128.92
2009/6/1,132.95
2009/6/2,133.34
2009/6/3,134.9
2009/6/4,133.19
2009/6/5,135.76
2009/6/8,134.26
2009/6/9,135.03
2009/6/10,135.58
2009/6/11,135.32
2009/6/12,134.53
2009/6/15,132.33
2009/6/16,132.18
2009/6/17,132.37
2009/6/18,131.82
2009/6/19,131.92
2009/6/22,130.25
2009/6/23,130.17
2009/6/24,130.84
2009/6/25,131.63
2009/6/26,133.35
2009/6/29,132.55
2009/6/30,133.71
2009/7/1,133.64
2009/7/2,132.99
2009/7/3,132.13
2009/7/6,130.74
2009/7/7,131.48
2009/7/8,129.76
2009/7/9,130.48
2009/7/10,130.62
2009/7/13,129.33
2009/7/14,130.53
2009/7/15,132.94
2009/7/16,132.96
2009/7/17,133.49
2009/7/20,136.43
2009/7/21,135.24
2009/7/22,135.26
2009/7/23,135.78
2009/7/24,136.33
2009/7/27,137.82
2009/7/28,138.36
2009/7/29,135.76
2009/7/30,136.59
2009/7/31,140.56
2009/8/3,144.51
2009/8/4,145.2
2009/8/5,145.64
2009/8/6,145.25
2009/8/7,143.34
2009/8/10,147.48
2009/8/11,148.53
2009/8/12,147.74
2009/8/13,151.43
2009/8/14,150.25
2009/8/17,145.54
2009/8/18,146.47
2009/8/19,142.96
2009/8/20,145.21
2009/8/21,143.71
2009/8/24,148.47
2009/8/25,147.98
2009/8/26,148.75
2009/8/27,148.5
2009/8/28,150.47
2009/8/31,146.95
2009/9/1,146.65
2009/9/2,143.03
2009/9/3,145.43
2009/9/4,145.93
2009/9/7,145.18
2009/9/8,146.69
2009/9/9,146.85
2009/9/10,147.02
2009/9/11,145.75
2009/9/14,142.71
2009/9/15,143.79
2009/9/16,145.29
2009/9/17,146.64
2009/9/18,145.15
2009/9/21,145.35
2009/9/22,144.95
2009/9/23,143.62
2009/9/24,143.13
2009/9/25,142
2009/9/28,139.55
2009/9/29,140.99
2009/9/30,143.31
2009/10/9,145.26
2009/10/12,146.32
2009/10/13,146.33
2009/10/14,147.09
2009/10/15,145.97
2009/10/16,146.87
2009/10/19,148.52
2009/10/20,149.13
2009/10/21,148.36
2009/10/22,148.82
2009/10/23,150.94
2009/10/26,152.26
2009/10/27,150.93
2009/10/28,150.83
2009/10/29,148.81
2009/10/30,150.62
2009/11/2,150.26
2009/11/3,150.49
2009/11/4,151.29
2009/11/5,150.56
2009/11/6,151.32
2009/11/9,151.97
2009/11/10,151.13
2009/11/11,151.74
2009/11/12,152.81
2009/11/13,153.17
2009/11/16,155.43
2009/11/17,155.87
2009/11/18,157.67
2009/11/19,157.63
2009/11/20,158.34
2009/11/23,161.79
2009/11/24,159.26
2009/11/25,161.28
2009/11/26,161.73
2009/11/27,157.92
2009/11/30,161.4
2009/12/1,161.59
2009/12/2,163.18
2009/12/3,164.25
2009/12/4,164.68
2009/12/7,165.53
2009/12/8,165.9
2009/12/9,163.09
2009/12/10,162
2009/12/11,162.92
2009/12/14,163.64
2009/12/15,164.28
2009/12/16,165.43
2009/12/17,165.65
2009/12/18,165.14
2009/12/21,165.3
2009/12/22,164.29
2009/12/23,164.96
2009/12/24,167.78
2009/12/25,168.48
2009/12/28,170.54
2009/12/29,170.69
2009/12/30,171.2
2009/12/31,173.58
2010/1/4,174.86
2010/1/5,175.98
2010/1/6,177.68
2010/1/7,174.82
2010/1/8,173.25
2010/1/11,176.07
2010/1/12,174.9
2010/1/13,170.18
2010/1/14,171.82
2010/1/15,170.69
2010/1/18,171.15
2010/1/19,172.17
2010/1/20,170.75
2010/1/21,171.86
2010/1/22,169.14
2010/1/25,169.52
2010/1/26,167.93
2010/1/27,168.24
2010/1/28,164.89
2010/1/29,162.88
2010/2/1,161.46
2010/2/2,160.92
2010/2/3,164.08
2010/2/4,161.67
2010/2/5,159.52
2010/2/8,160.63
2010/2/9,161.51
2010/2/10,163.51
2010/2/11,164.89
2010/2/12,166.41
2010/2/22,168.94
2010/2/23,169.76
2010/2/24,168.78
2010/2/25,167.83
2010/2/26,168.08
2010/3/1,170.33
2010/3/2,167.99
2010/3/3,168.9
2010/3/4,167.71
2010/3/5,168.87
2010/3/8,170.48
2010/3/9,170.22
2010/3/10,170.21
2010/3/11,168.19
2010/3/12,168.15
2010/3/15,166.35
2010/3/16,167.78
2010/3/17,169.46
2010/3/18,168.7
2010/3/19,170.13
2010/3/22,169.64
2010/3/23,169.06
2010/3/24,168.7
2010/3/25,169.16
2010/3/26,170.11
2010/3/29,171.83
2010/3/30,171.68
2010/3/31,171
2010/4/1,171.45
2010/4/2,172.69
2010/4/6,173.45
2010/4/7,173.92
2010/4/8,172.68
2010/4/9,173.85
2010/4/12,174.46
2010/4/13,174.08
2010/4/14,174.31
2010/4/15,174.11
2010/4/16,174.23
2010/4/19,170.67
2010/4/20,172.13
2010/4/21,172.25
2010/4/22,171.91
2010/4/23,172.2
2010/4/26,172.74
2010/4/27,171.38
2010/4/28,168.86
2010/4/29,168.83
2010/4/30,169.57
2010/5/4,168.51
2010/5/5,167.55
2010/5/6,166.08
2010/5/7,163.24
2010/5/10,165.79
2010/5/11,164.24
2010/5/12,164.7
2010/5/13,165.26
2010/5/14,163.84
2010/5/17,159.13
2010/5/18,160.21
2010/5/19,159.5
2010/5/20,160.46
2010/5/21,160.14
2010/5/24,162.32
2010/5/25,160.16
2010/5/26,161.55
2010/5/27,162.22
2010/5/28,162.33
2010/5/31,161.04
2010/6/1,159.88
2010/6/2,159.23
2010/6/3,159.54
2010/6/4,158.76
2010/6/7,154.01
2010/6/8,154.43
2010/6/9,155.81
2010/6/10,155.6
2010/6/11,156.55
2010/6/17,157.13
2010/6/18,156.52
2010/6/21,160.28
2010/6/22,159.12
2010/6/23,159.12
2010/6/24,159.75
2010/6/25,159.19
2010/6/28,159.76
2010/6/29,157.79
2010/6/30,157.01
2010/7/1,155.99
2010/7/2,157.35
2010/7/5,157.62
2010/7/6,157.48
2010/7/7,157.28
2010/7/8,158.39
2010/7/9,159.22
2010/7/12,158.42
2010/7/13,157.45
2010/7/14,158.3
2010/7/15,158.22
2010/7/16,159.44
2010/7/19,159.17
2010/7/20,160.32
2010/7/21,160.33
2010/7/22,160.94
2010/7/23,163.03
2010/7/26,163.58
2010/7/27,162.17
2010/7/28,163.87
2010/7/29,164.47
2010/7/30,165.21
2010/8/2,168.26
2010/8/3,167.9
2010/8/4,168.46
2010/8/5,167.71
2010/8/6,169.47
2010/8/9,171.23
2010/8/10,169.71
2010/8/11,169.08
2010/8/12,168.1
2010/8/13,170.58
2010/8/16,171.09
2010/8/17,171.4
2010/8/18,171
2010/8/19,171.57
2010/8/20,168.63
2010/8/23,168.39
2010/8/24,167.49
2010/8/25,167.53
2010/8/26,168.99
2010/8/27,169.95
2010/8/30,172.4
2010/8/31,170.3
2010/9/1,171.88
2010/9/2,172.84
2010/9/3,173.35
2010/9/6,175.67
2010/9/7,175.66
2010/9/8,175.57
2010/9/9,172.32
2010/9/10,173.81
2010/9/13,174.59
2010/9/14,173.6
2010/9/15,173.85
2010/9/16,173.59
2010/9/17,174.96
2010/9/20,177.49
2010/9/21,176.49
2010/9/27,178.3
2010/9/28,178.8
2010/9/29,177.81
2010/9/30,178.25
2010/10/8,178.98
2010/10/11,185.72
2010/10/12,184.56
2010/10/13,186.55
2010/10/14,188.54
2010/10/15,189.32
2010/10/18,187.28
2010/10/19,188.67
2010/10/20,188.07
2010/10/21,189.23
2010/10/22,190.23
2010/10/25,195.18
2010/10/26,194.33
2010/10/27,191.52
2010/10/28,193.59
2010/10/29,189.82
2010/11/1,193.09
2010/11/2,193
2010/11/3,194.13
2010/11/4,197.31
2010/11/5,203.73
2010/11/8,204.38
2010/11/9,208.19
2010/11/10,207.49
2010/11/11,207.85
2010/11/12,199.96
2010/11/15,196.47
2010/11/16,195.33
2010/11/17,189.16
2010/11/18,191.91
2010/11/19,193.92
2010/11/22,191.17
2010/11/23,188.32
2010/11/24,191.29
2010/11/25,190.28
2010/11/26,188.17
2010/11/29,189.72
2010/11/30,189.91
2010/12/1,191.69
2010/12/2,194.21
2010/12/3,195.02
2010/12/6,196.07
2010/12/7,197.6
2010/12/8,193.84
2010/12/9,196.06
2010/12/10,196.91
2010/12/13,200.09
2010/12/14,201.08
2010/12/15,198.84
2010/12/16,199.06
2010/12/17,200.79
2010/12/20,201.78
2010/12/21,203.4
2010/12/22,202.28
2010/12/23,204.16
2010/12/24,204.98
2010/12/27,204.57
2010/12/28,205.4
2010/12/29,204.9
2010/12/30,206.67
2010/12/31,206.92
2011/1/4,208.37
2011/1/5,206.72
2011/1/6,209.19
2011/1/7,204.05
2011/1/10,205.02
2011/1/11,206.11
2011/1/12,206.85
2011/1/13,207.8
2011/1/14,208.62
2011/1/17,208.18
2011/1/18,208.56
2011/1/19,210.7
2011/1/20,209.08
2011/1/21,209.51
2011/1/24,211.54
2011/1/25,208.83
2011/1/26,207.73
2011/1/27,209.8
2011/1/28,205.4
2011/1/31,212.6
2011/2/1,215.27
2011/2/9,216.46
2011/2/10,218.57
2011/2/11,218.09
2011/2/14,218.52
2011/2/15,217.47
2011/2/16,216.58
2011/2/17,214.53
2011/2/18,213.23
2011/2/21,213.81
2011/2/22,212.78
2011/2/23,208.84
2011/2/24,206.67
2011/2/25,208.34
2011/2/28,205.4
2011/3/1,211.06
2011/3/2,212.13
2011/3/3,210.73
2011/3/4,211.4
2011/3/7,211.71
2011/3/8,206.39
2011/3/9,207.21
2011/3/10,203.75
2011/3/11,202.31
2011/3/14,201.43
2011/3/15,201.28
2011/3/16,202.44
2011/3/17,202.03
2011/3/18,204.6
2011/3/21,204.24
2011/3/22,204.32
2011/3/23,206.74
2011/3/24,205.63
2011/3/25,206.53
2011/3/28,204.28
2011/3/29,204.34
2011/3/30,204.72
2011/3/31,204.28
2011/4/1,204.13
2011/4/6,206.67
2011/4/7,206.66
2011/4/8,209.04
2011/4/11,210.03
2011/4/12,207.77
2011/4/13,207.6
2011/4/14,205.02
2011/4/15,203.69
2011/4/18,203.88
2011/4/19,201.27
2011/4/20,203.63
2011/4/21,204.05
2011/4/22,204.63
2011/4/25,203.35
2011/4/26,201.8
2011/4/27,200.96
2011/4/28,202.46
2011/4/29,199.99
2011/5/3,200.7
2011/5/4,198.67
2011/5/5,196.72
2011/5/6,193.9
2011/5/9,195.68
2011/5/10,196.3
2011/5/11,195.97
2011/5/12,192.23
2011/5/13,196.81
2011/5/16,195.66
2011/5/17,195.94
2011/5/18,196.18
2011/5/19,196.95
2011/5/20,196.83
2011/5/23,195.64
2011/5/24,197.1
2011/5/25,197.77
2011/5/26,199.73
2011/5/27,200.33
2011/5/30,200.51
2011/5/31,200.78
2011/6/1,200.24
2011/6/2,200.07
2011/6/3,202.27
2011/6/7,201.44
2011/6/8,200.59
2011/6/9,200.27
2011/6/10,200.29
2011/6/13,199.48
2011/6/14,199.66
2011/6/15,200.75
2011/6/16,199.12
2011/6/17,198.79
2011/6/20,197.85
2011/6/21,199.33
2011/6/22,198.28
2011/6/23,197.72
2011/6/24,197.93
2011/6/27,194.96
2011/6/28,195.32
2011/6/29,196.63
2011/6/30,198.68
2011/7/1,197.86
2011/7/4,200.36
2011/7/5,200.09
2011/7/6,200.83
2011/7/7,201.41
2011/7/8,202.47
2011/7/11,202.02
2011/7/12,201.11
2011/7/13,204.29
2011/7/14,204.23
2011/7/15,203.81
2011/7/18,204.07
2011/7/19,205.76
2011/7/20,205.53
2011/7/21,205.46
2011/7/22,205.95
2011/7/25,204.91
2011/7/26,206.92
2011/7/27,207.58
2011/7/28,206.75
2011/7/29,205.9
2011/8/1,207.89
2011/8/2,206.45
2011/8/3,206.61
2011/8/4,205.43
2011/8/5,200.11
2011/8/8,199.08
2011/8/9,196.56
2011/8/10,198.73
2011/8/11,199.82
2011/8/12,199.77
2011/8/15,200.93
2011/8/16,199.23
2011/8/17,200.67
2011/8/18,200.28
2011/8/19,199.6
2011/8/22,199.33
2011/8/23,200.8
2011/8/24,200.38
2011/8/25,199.66
2011/8/26,199.71
2011/8/29,201.5
2011/8/30,202.38
2011/8/31,203.16
2011/9/1,202.52
2011/9/2,202.08
2011/9/5,200.81
2011/9/6,200.39
2011/9/7,202.05
2011/9/8,201.72
2011/9/9,202.04
2011/9/13,200.06
2011/9/14,197.58
2011/9/15,197.84
2011/9/16,198.29
2011/9/19,193.97
2011/9/20,193.93
2011/9/21,194.38
2011/9/22,189.98
2011/9/23,184.49
2011/9/26,178.34
2011/9/27,182.44
2011/9/28,181.31
2011/9/29,177.41
2011/9/30,181.21
2011/10/10,179.75
2011/10/11,179.48
2011/10/12,181.48
2011/10/13,180.79
2011/10/14,182.46
2011/10/17,181.68
2011/10/18,177.76
2011/10/19,177.64
2011/10/20,172.23
2011/10/21,173.77
2011/10/24,178.32
2011/10/25,179.66
2011/10/26,180.28
2011/10/27,181.72
2011/10/28,182.68
2011/10/31,180.55
2011/11/1,179.88
2011/11/2,181.27
2011/11/3,178.97
2011/11/4,182.57
2011/11/7,180.7
2011/11/8,180.48
2011/11/9,180.74
2011/11/10,175.96
2011/11/11,177.63
2011/11/14,180.91
2011/11/15,179.91
2011/11/16,178.36
2011/11/17,179.48
2011/11/18,177.64
2011/11/21,176.25
2011/11/22,175.4
2011/11/23,174.01
2011/11/24,173.41
2011/11/25,172.1
2011/11/28,174.21
2011/11/29,174.95
2011/11/30,173.61
2011/12/1,178.32
2011/12/2,178.15
2011/12/5,178.37
2011/12/6,177.79
2011/12/7,178.66
2011/12/8,177.86
2011/12/9,177.02
2011/12/12,175.6
2011/12/13,174.61
2011/12/14,174.25
2011/12/15,172.01
2011/12/16,174.11
2011/12/19,173.62
2011/12/20,173.64
2011/12/21,174.29
2011/12/22,174.91
2011/12/23,175.98
2011/12/26,174.85
2011/12/27,174.78
2011/12/28,175.5
2011/12/29,174.21
2011/12/30,174.88
2012/1/4,175.73
2012/1/5,176.91
2012/1/6,176.77
2012/1/9,176.59
2012/1/10,177.77
2012/1/11,178.79
2012/1/12,179.12
2012/1/13,178.69
2012/1/16,178.3
2012/1/17,180.79
2012/1/18,180.51
2012/1/19,181.71
2012/1/20,183.22
2012/1/30,183.16
2012/1/31,183.62
2012/2/1,182.85
2012/2/2,183.72
2012/2/3,184.16
2012/2/6,186.02
2012/2/7,185.01
2012/2/8,187.47
2012/2/9,186.44
2012/2/10,185.7
2012/2/13,185.78
2012/2/14,184.94
2012/2/15,185.09
2012/2/16,182.83
2012/2/17,183.91
2012/2/20,184.15
2012/2/21,185.43
2012/2/22,185.88
2012/2/23,185.9
2012/2/24,185.21
2012/2/27,186.33
2012/2/28,187.63
2012/2/29,187.95
2012/3/1,186.33
2012/3/2,187.85
2012/3/5,187.58
2012/3/6,186.56
2012/3/7,184.82
2012/3/8,185.16
2012/3/9,187.67
2012/3/12,187.27
2012/3/13,188.34
2012/3/14,187.52
2012/3/15,187.44
2012/3/16,187.55
2012/3/19,187.47
2012/3/20,186.58
2012/3/21,186.8
2012/3/22,186.12
2012/3/23,187.15
2012/3/26,187.48
2012/3/27,188.11
2012/3/28,187.5
2012/3/29,186.44
2012/3/30,186.2
2012/4/5,187.7
2012/4/6,188.6
2012/4/9,188.42
2012/4/10,188.62
2012/4/11,186.62
2012/4/12,187.18
2012/4/13,187.12
2012/4/16,185.47
2012/4/17,185.21
2012/4/18,186.32
2012/4/19,186.4
2012/4/20,186.26
2012/4/23,185.86
2012/4/24,185.36
2012/4/25,185.56
2012/4/26,186.12
2012/4/27,186.28
2012/5/2,186.16
2012/5/3,185.06
2012/5/4,185.23
2012/5/7,183.61
2012/5/8,183.72
2012/5/9,182.19
2012/5/10,182.75
2012/5/11,180.31
2012/5/14,177.66
2012/5/15,177.08
2012/5/16,174.22
2012/5/17,176.14
2012/5/18,175.19
2012/5/21,177.03
2012/5/22,176.6
2012/5/23,173.78
2012/5/24,174.38
2012/5/25,174.54
2012/5/28,175.62
2012/5/29,176.23
2012/5/30,174.93
2012/5/31,174.12
2012/6/1,172.9
2012/6/4,169.39
2012/6/5,171.23
2012/6/6,171.7
2012/6/7,172.15
2012/6/8,171.02
2012/6/11,173.65
2012/6/12,172.28
2012/6/13,172.39
2012/6/14,171.6
2012/6/15,173.23
2012/6/18,173.88
2012/6/19,174.04
2012/6/20,175.24
2012/6/21,173.12
2012/6/25,173.3
2012/6/26,172.64
2012/6/27,172.37
2012/6/28,172.86
2012/6/29,174.26
2012/7/2,175.02
2012/7/3,176.97
2012/7/4,177.44
2012/7/5,178.14
2012/7/6,177.42
2012/7/9,177.84
2012/7/10,176.88
2012/7/11,176.43
2012/7/12,175.75
2012/7/13,177.47
2012/7/16,179.23
2012/7/17,177.77
2012/7/18,177.36
2012/7/19,178.31
2012/7/20,177.65
2012/7/23,174.65
2012/7/24,173.11
2012/7/25,171.67
2012/7/26,172.44
2012/7/27,173.9
2012/7/30,174.29
2012/7/31,175
2012/8/1,174.64
2012/8/2,174.07
2012/8/3,173.48
2012/8/6,174.26
2012/8/7,175.07
2012/8/8,174.11
2012/8/9,175.56
2012/8/10,174.99
2012/8/13,174.27
2012/8/14,174.08
2012/8/15,174.66
2012/8/16,174.02
2012/8/17,174.59
2012/8/20,174.61
2012/8/21,175.52
2012/8/22,176.15
2012/8/23,177.13
2012/8/24,177
2012/8/27,178.04
2012/8/28,176.64
2012/8/29,176.42
2012/8/30,177.39
2012/8/31,176.47
2012/9/3,178.58
2012/9/4,178.23
2012/9/5,177.19
2012/9/6,177.25
2012/9/7,177.56
2012/9/10,180.21
2012/9/11,179.99
2012/9/12,180.28
2012/9/13,179.81
2012/9/14,183.5
2012/9/17,181.9
2012/9/18,180.99
2012/9/19,182.31
2012/9/20,180.35
2012/9/21,180.3
2012/9/24,178.45
2012/9/25,178.68
2012/9/26,178.04
2012/9/27,177.8
2012/9/28,179.24
2012/10/8,177.26
2012/10/9,178.86
2012/10/10,178.41
2012/10/11,178
2012/10/12,177.49
2012/10/15,176.23
2012/10/16,177.14
2012/10/17,177.24
2012/10/18,179.04
2012/10/19,177.25
2012/10/22,177.39
2012/10/23,175.82
2012/10/24,176.68
2012/10/25,176.44
2012/10/26,175.19
2012/10/29,174.16
2012/10/30,174.05
2012/10/31,174.78
2012/11/1,175.78
2012/11/2,174.64
2012/11/5,172.74
2012/11/6,173.53
2012/11/7,174.02
2012/11/8,172.96
2012/11/9,172.8
2012/11/12,171.32
2012/11/13,171.1
2012/11/14,172.12
2012/11/15,171.78
2012/11/16,171.38
2012/11/19,172.06
2012/11/20,172.2
2012/11/21,172.17
2012/11/22,172.3
2012/11/23,172.81
2012/11/26,173.13
2012/11/27,172.65
2012/11/28,172.41
2012/11/29,172.35
2012/11/30,173.5
2012/12/3,174.51
2012/12/4,174
2012/12/5,174.89
2012/12/6,174.57
2012/12/7,175.16
2012/12/10,175.97
2012/12/11,175.43
2012/12/12,175.53
2012/12/13,175.07
2012/12/14,176.45
2012/12/17,177.61
2012/12/18,177.31
2012/12/19,176.65
2012/12/20,175.37
2012/12/21,175.3
2012/12/24,175.47
2012/12/25,175.59
2012/12/26,175.93
2012/12/27,176.89
2012/12/28,177.1
2012/12/31,177.33
2013/1/4,178.09
2013/1/7,178.14
2013/1/8,178.2
2013/1/9,177.73
2013/1/10,177.92
2013/1/11,176.66
2013/1/14,177.64
2013/1/15,176.9
2013/1/16,177.47
2013/1/17,177.12
2013/1/18,178.6
2013/1/21,178.24
2013/1/22,178.95
2013/1/23,179.14
2013/1/24,177.86
2013/1/25,178.37
2013/1/28,178.45
2013/1/29,178.92
2013/1/30,180.03
2013/1/31,180.95
2013/2/1,181.28
2013/2/4,181.99
2013/2/5,181.58
2013/2/6,181.55
2013/2/7,180.86
2013/2/8,180.88
2013/2/18,178.83
2013/2/19,179.31
2013/2/20,179.51
2013/2/21,177.56
2013/2/22,177.94
2013/2/25,176.23
2013/2/26,174.82
2013/2/27,175.64
2013/2/28,176.15
2013/3/1,175
2013/3/4,174.19
2013/3/5,175.25
2013/3/6,174.98
2013/3/7,174.22
2013/3/8,174.91
2013/3/11,174.12
2013/3/12,173.25
2013/3/13,173.23
2013/3/14,172.13
2013/3/15,173.42
2013/3/18,171.03
