Date,Close
2013/3/19,171.42
2013/3/20,172.49
2013/3/21,173.16
2013/3/22,172.6
2013/3/25,172.74
2013/3/26,172.35
2013/3/27,172.4
2013/3/28,171.27
2013/3/29,170.3
2013/4/1,168.42
2013/4/2,169.43
2013/4/3,168.35
2013/4/8,169.27
2013/4/9,169.67
2013/4/10,170.33
2013/4/11,168.71
2013/4/12,168.93
2013/4/15,165.75
2013/4/16,164.54
2013/4/17,163.88
2013/4/18,162.41
2013/4/19,162.82
2013/4/22,160.14
2013/4/23,160.19
2013/4/24,161.05
2013/4/25,161.72
2013/4/26,162.18
2013/5/2,160.32
2013/5/3,161.9
2013/5/6,163.74
2013/5/7,163.09
2013/5/8,164.49
2013/5/9,164.06
2013/5/10,165.23
2013/5/13,164.51
2013/5/14,163.99
2013/5/15,162.34
2013/5/16,162.43
2013/5/17,163.7
2013/5/20,163.33
2013/5/21,164.11
2013/5/22,164.56
2013/5/23,162.79
2013/5/24,163.46
2013/5/27,163.38
2013/5/28,163.53
2013/5/29,163
2013/5/30,163.34
2013/5/31,163.73
2013/6/3,164.78
2013/6/4,164.37
2013/6/5,164.86
2013/6/6,163.42
2013/6/7,164.07
2013/6/13,162.4
2013/6/14,162.41
2013/6/17,162.82
2013/6/18,162.56
2013/6/19,162.75
2013/6/20,160.96
2013/6/21,159.5
2013/6/24,157.47
2013/6/25,158.63
2013/6/26,157.38
2013/6/27,157.83
2013/6/28,157.25
2013/7/1,158.46
2013/7/2,159.38
2013/7/3,159.66
2013/7/4,159.31
2013/7/5,158.69
2013/7/8,157.33
2013/7/9,158.37
2013/7/10,158.44
2013/7/11,160.57
2013/7/12,159.65
2013/7/15,159
2013/7/16,159.5
2013/7/17,159.76
2013/7/18,159.84
2013/7/19,159.51
2013/7/22,160.32
2013/7/23,160.52
2013/7/24,160.56
2013/7/25,159.77
2013/7/26,157.96
2013/7/29,156.74
2013/7/30,156.7
2013/7/31,157.48
2013/8/1,158.08
2013/8/2,157.88
2013/8/5,158.27
2013/8/6,158.4
2013/8/7,157.54
2013/8/8,158.7
2013/8/9,159.22
2013/8/12,161.45
2013/8/13,162.45
2013/8/14,161.46
2013/8/15,161.99
2013/8/16,163.71
2013/8/19,163.9
2013/8/20,162.73
2013/8/21,163.09
2013/8/22,163.18
2013/8/23,163.52
2013/8/26,166.27
2013/8/27,166.64
2013/8/28,165.45
2013/8/29,164.46
2013/8/30,163.72
2013/9/2,165.79
2013/9/3,165.29
2013/9/4,164.5
2013/9/5,163.73
2013/9/6,164.97
2013/9/9,165.3
2013/9/10,163.96
2013/9/11,164.36
2013/9/12,163.46
2013/9/13,163.53
2013/9/16,162.22
2013/9/17,162.5
2013/9/18,162.37
2013/9/23,162.33
2013/9/24,162.33
2013/9/25,162.27
2013/9/26,162.6
2013/9/27,162.17
2013/9/30,162.36
2013/10/8,163.24
2013/10/9,162.83
2013/10/10,162.74
2013/10/11,162.92
2013/10/14,163.68
2013/10/15,163.38
2013/10/16,163.07
2013/10/17,162.6
2013/10/18,163.31
2013/10/21,163.97
2013/10/22,163.14
2013/10/23,163.33
2013/10/24,163.29
2013/10/25,161.46
2013/10/28,161.7
2013/10/29,161.65
2013/10/30,162.62
2013/10/31,162.13
2013/11/1,162.6
2013/11/4,162.29
2013/11/5,161.93
2013/11/6,161.61
2013/11/7,161.89
2013/11/8,161.49
2013/11/11,161.62
2013/11/12,161.74
2013/11/13,161.19
2013/11/14,161.32
2013/11/15,160.83
2013/11/18,160.6
2013/11/19,160.08
2013/11/20,160.67
2013/11/21,160.75
2013/11/22,161.13
2013/11/25,160.85
2013/11/26,161.16
2013/11/27,161.57
2013/11/28,161.45
2013/11/29,161.91
2013/12/2,162.21
2013/12/3,161.42
2013/12/4,161.99
2013/12/5,161.88
2013/12/6,162.03
2013/12/9,162.43
2013/12/10,162.54
2013/12/11,162.46
2013/12/12,162.48
2013/12/13,160.8
2013/12/16,160.72
2013/12/17,160.93
2013/12/18,160.42
2013/12/19,160.07
2013/12/20,160.07
2013/12/23,159.28
2013/12/24,158.87
2013/12/25,159.53
2013/12/26,159.39
2013/12/27,160.07
2013/12/30,159.3
2013/12/31,159.11
2014/1/2,159.18
2014/1/3,157.66
2014/1/6,156.78
2014/1/7,155.74
2014/1/8,155.6
2014/1/9,155.14
2014/1/10,155.26
2014/1/13,155.02
2014/1/14,156.35
2014/1/15,155.92
2014/1/16,156.1
2014/1/17,155.88
2014/1/20,156.12
2014/1/21,155.44
2014/1/22,155.11
2014/1/23,155.42
2014/1/24,155.39
2014/1/27,154.82
2014/1/28,153.29
2014/1/29,153.55
2014/1/30,153.35
2014/2/7,154.72
2014/2/10,155.57
2014/2/11,154.45
2014/2/12,155.21
2014/2/13,154.73
2014/2/14,155.35
2014/2/17,156.54
2014/2/18,155.84
2014/2/19,156.2
2014/2/20,155.53
2014/2/21,155.47
2014/2/24,154.49
2014/2/25,153.96
2014/2/26,154.2
2014/2/27,153.65
2014/2/28,153.23
2014/3/3,153.52
2014/3/4,153.31
2014/3/5,154.54
2014/3/6,154.31
2014/3/7,154.32
2014/3/10,151.41
2014/3/11,152.32
2014/3/12,151.36
2014/3/13,151.39
2014/3/14,150.4
2014/3/17,149.57
2014/3/18,149.7
2014/3/19,149.91
2014/3/20,149.68
2014/3/21,149.37
2014/3/24,149.86
2014/3/25,150.82
2014/3/26,150.97
2014/3/27,150.83
2014/3/28,151.83
2014/3/31,152.02
2014/4/1,152.65
2014/4/2,152.67
2014/4/3,152.2
2014/4/4,153.15
2014/4/8,153.36
2014/4/9,152.82
2014/4/10,152.68
2014/4/11,152.35
2014/4/14,152.7
2014/4/15,152.48
2014/4/16,152.76
2014/4/17,152.84
2014/4/18,151.93
2014/4/21,151.14
2014/4/22,151.51
2014/4/23,151.44
2014/4/24,151.81
2014/4/25,152.28
2014/4/28,152.89
2014/4/29,152.7
2014/4/30,152.58
2014/5/5,152.18
2014/5/6,151.6
2014/5/7,151.37
2014/5/8,150.94
2014/5/9,151.43
2014/5/12,152.31
2014/5/13,152.53
2014/5/14,153.21
2014/5/15,153.08
2014/5/16,152.07
2014/5/19,153.12
2014/5/20,152.96
2014/5/21,151.97
2014/5/22,153
2014/5/23,153.36
2014/5/26,154.09
2014/5/27,153.16
2014/5/28,153.16
2014/5/29,152.71
2014/5/30,152.3
2014/6/3,151.8
2014/6/4,151.4
2014/6/5,151.59
2014/6/6,151.28
2014/6/9,151.13
2014/6/10,151.01
2014/6/11,151.17
2014/6/12,150.69
2014/6/13,151.18
2014/6/16,151.79
2014/6/17,151.44
2014/6/18,151.42
2014/6/19,151.43
2014/6/20,152.82
2014/6/23,153.79
2014/6/24,153.51
2014/6/25,153.85
2014/6/26,154.49
2014/6/27,154.47
2014/6/30,153.49
2014/7/1,152.52
2014/7/2,152.75
2014/7/3,152.9
2014/7/4,152.67
2014/7/7,151.09
2014/7/8,151.91
2014/7/9,150.75
2014/7/10,150.19
2014/7/11,150.27
2014/7/14,149.94
2014/7/15,149.65
2014/7/16,150.01
2014/7/17,149.87
2014/7/18,149.34
2014/7/21,148.89
2014/7/22,149.64
2014/7/23,149.07
2014/7/24,149.45
2014/7/25,149.78
2014/7/28,150.16
2014/7/29,151.2
2014/7/30,150.36
2014/7/31,150.28
2014/8/1,149.47
2014/8/4,150.06
2014/8/5,150.02
2014/8/6,149.26
2014/8/7,149.8
2014/8/8,149.76
2014/8/11,149.43
2014/8/12,148.53
2014/8/13,147.89
2014/8/14,146.34
2014/8/15,146.3
2014/8/18,146.18
2014/8/19,146.47
2014/8/20,146.29
2014/8/21,146.58
2014/8/22,146.92
2014/8/25,146.72
2014/8/26,146.74
2014/8/27,146.5
2014/8/28,145.95
2014/8/29,145.25
2014/9/1,144.71
2014/9/2,145.68
2014/9/3,144.95
2014/9/4,144.58
2014/9/5,144.18
2014/9/9,142.87
2014/9/10,141.94
2014/9/11,141.06
2014/9/12,142.09
2014/9/15,142.28
2014/9/16,142.14
2014/9/17,143
2014/9/18,142.21
2014/9/19,140.7
2014/9/22,137.73
2014/9/23,138.53
2014/9/24,138.39
2014/9/25,138.42
2014/9/26,138.82
2014/9/29,137.95
2014/9/30,138.56
2014/10/8,138.41
2014/10/9,139.16
2014/10/10,137.41
2014/10/13,138.43
2014/10/14,139.45
2014/10/15,139.15
2014/10/16,138.21
2014/10/17,137.53
2014/10/20,137.62
2014/10/21,137.51
2014/10/22,138.32
2014/10/23,138.62
2014/10/24,139.38
2014/10/27,138.46
2014/10/28,138.84
2014/10/29,139.88
2014/10/30,139.89
2014/10/31,140.04
2014/11/3,138.74
2014/11/4,138.13
2014/11/5,135.89
2014/11/6,136.56
2014/11/7,137.74
2014/11/10,138.52
2014/11/11,137.63
2014/11/12,138.98
2014/11/13,138.95
2014/11/14,137.99
2014/11/17,138.36
2014/11/18,137.68
2014/11/19,137.25
2014/11/20,137.15
2014/11/21,137.19
2014/11/24,136.99
2014/11/25,137.52
2014/11/26,136.96
2014/11/27,137.54
2014/11/28,136.56
2014/12/1,133.79
2014/12/2,134.95
2014/12/3,134.79
2014/12/4,135.25
2014/12/5,135.58
2014/12/8,134.9
2014/12/9,134.83
2014/12/10,135.98
2014/12/11,135.09
2014/12/12,135.6
2014/12/15,136.03
2014/12/16,134.5
2014/12/17,133.43
2014/12/18,133.11
2014/12/19,133.59
2014/12/22,133.17
2014/12/23,132.09
2014/12/24,132.61
2014/12/25,132.83
2014/12/26,132.73
2014/12/29,133.58
2014/12/30,134.45
2014/12/31,134.62
2015/1/5,133.37
2015/1/6,134.46
2015/1/7,134.12
2015/1/8,134.09
2015/1/9,133.36
2015/1/12,132.48
2015/1/13,131.29
2015/1/14,129.69
2015/1/15,130.31
2015/1/16,130.11
2015/1/19,130.99
2015/1/20,130.3
2015/1/21,130.59
2015/1/22,130.7
2015/1/23,130.59
2015/1/26,129.31
2015/1/27,129.86
2015/1/28,130.05
2015/1/29,129.52
2015/1/30,128.62
2015/2/2,129.47
2015/2/3,130.56
2015/2/4,130.62
2015/2/5,130.71
2015/2/6,131.84
2015/2/9,131.5
2015/2/10,131.41
2015/2/11,131.24
2015/2/12,131
2015/2/13,132.85
2015/2/16,133.31
2015/2/17,133.16
2015/2/25,132.42
2015/2/26,133.54
2015/2/27,133.99
2015/3/2,135.11
2015/3/3,134.26
2015/3/4,134.23
2015/3/5,133.02
2015/3/6,132.41
2015/3/9,132.23
2015/3/10,131.59
2015/3/11,131.78
2015/3/12,132.76
2015/3/13,132.35
2015/3/16,131.88
2015/3/17,131.32
2015/3/18,130.19
2015/3/19,131.1
2015/3/20,131.14
2015/3/23,132.91
2015/3/24,133.65
2015/3/25,132.63
2015/3/26,133.21
2015/3/27,132.32
2015/3/30,131.51
2015/3/31,131.08
2015/4/1,131.08
2015/4/2,131.6
2015/4/3,131.25
2015/4/7,131.59
2015/4/8,131.52
2015/4/9,129.89
2015/4/10,129.6
2015/4/13,130.73
2015/4/14,130.37
2015/4/15,130.63
2015/4/16,131.4
2015/4/17,131.38
2015/4/20,131.71
2015/4/21,131.68
2015/4/22,132.18
2015/4/23,132.01
2015/4/24,133.07
2015/4/27,134.46
2015/4/28,134.62
2015/4/29,133.62
2015/4/30,134.64
2015/5/4,135.74
2015/5/5,136.46
2015/5/6,137.47
2015/5/7,136.15
2015/5/8,135.46
2015/5/11,135.73
2015/5/12,134.41
2015/5/13,134.98
2015/5/14,134.47
2015/5/15,134.82
2015/5/18,134.76
2015/5/19,133.64
2015/5/20,131.68
2015/5/21,132.23
2015/5/22,132.73
2015/5/25,131.9
2015/5/26,132.11
2015/5/27,132.17
2015/5/28,132.51
2015/5/29,133.01
2015/6/1,133.05
2015/6/2,133.57
2015/6/3,133.03
2015/6/4,132.9
2015/6/5,132.03
2015/6/8,131.8
2015/6/9,131.85
2015/6/10,132.52
2015/6/11,132.56
2015/6/12,130.37
2015/6/15,129.79
2015/6/16,129.87
2015/6/17,129.29
2015/6/18,129.39
2015/6/19,129.49
2015/6/23,129.91
2015/6/24,130.17
2015/6/25,129.35
2015/6/26,129.49
2015/6/29,129.17
2015/6/30,127.94
2015/7/1,128.99
2015/7/2,128.85
2015/7/3,129.31
2015/7/6,126.75
2015/7/7,125.28
2015/7/8,122.49
2015/7/9,124.47
2015/7/10,125.18
2015/7/13,124.44
2015/7/14,125.3
2015/7/15,125.08
2015/7/16,124.88
2015/7/17,124.48
2015/7/20,124.63
2015/7/21,124.54
2015/7/22,123.76
2015/7/23,123.53
2015/7/24,122.22
2015/7/27,121.52
2015/7/28,121.81
2015/7/29,122.64
2015/7/30,122.02
2015/7/31,122.26
2015/8/3,120.87
2015/8/4,121.27
2015/8/5,121.7
2015/8/6,121.19
2015/8/7,121.35
2015/8/10,121.79
2015/8/11,121.88
2015/8/12,123.67
2015/8/13,124
2015/8/14,123.47
2015/8/17,122.98
2015/8/18,122.03
2015/8/19,121.89
2015/8/20,121.17
2015/8/21,121.15
2015/8/24,117.96
2015/8/25,117.98
2015/8/26,118.13
2015/8/27,119.18
2015/8/28,120.22
2015/8/31,119.29
2015/9/1,119.39
2015/9/7,118.76
2015/9/8,119.65
2015/9/9,120.56
2015/9/10,121.22
2015/9/11,121.11
2015/9/14,120.67
2015/9/15,119.92
2015/9/16,120.99
2015/9/17,120.9
2015/9/18,120.49
2015/9/21,120.34
2015/9/22,119.69
2015/9/23,119.37
2015/9/24,119.47
2015/9/25,119.77
2015/9/28,119.21
2015/9/29,118.34
2015/9/30,118.65
2015/10/8,119.31
2015/10/9,120.66
2015/10/12,120.65
2015/10/13,120.24
2015/10/14,120.02
2015/10/15,120.21
2015/10/16,119.88
2015/10/19,119.21
2015/10/20,119
2015/10/21,118.33
2015/10/22,118.97
2015/10/23,118.88
2015/10/26,118.14
2015/10/27,118.29
2015/10/28,117.79
2015/10/29,117.54
2015/10/30,116.91
2015/11/2,117.2
2015/11/3,116.58
2015/11/4,117.11
2015/11/5,116.31
2015/11/6,116.29
2015/11/9,116.18
2015/11/10,115.71
2015/11/11,115.17
2015/11/12,115.36
2015/11/13,114.68
2015/11/16,113.98
2015/11/17,113.56
2015/11/18,113.04
2015/11/19,111.86
2015/11/20,112.12
2015/11/23,110.79
2015/11/24,112.15
2015/11/25,112.99
2015/11/26,113.7
2015/11/27,113.38
2015/11/30,112.54
2015/12/1,113.11
2015/12/2,113.39
2015/12/3,112.41
2015/12/4,112.65
2015/12/7,113.71
2015/12/8,112.19
2015/12/9,112.22
2015/12/10,111.97
2015/12/11,113.03
2015/12/14,113.3
2015/12/15,112.76
2015/12/16,112.99
2015/12/17,112.66
2015/12/18,113.51
2015/12/21,114.98
2015/12/22,114.92
2015/12/23,114.3
2015/12/24,114.21
2015/12/25,114.17
2015/12/28,113.16
2015/12/29,114.44
2015/12/30,115.02
2015/12/31,115
2016/1/4,114
2016/1/5,114.01
2016/1/6,113.57
2016/1/7,113.69
2016/1/8,113.42
2016/1/11,112.63
2016/1/12,111.69
2016/1/13,111.84
2016/1/14,112.44
2016/1/15,112.21
2016/1/18,113.46
2016/1/19,114.27
2016/1/20,113.45
2016/1/21,113.23
2016/1/22,114.08
2016/1/25,114.09
2016/1/26,113.95
2016/1/27,114.89
2016/1/28,114.14
2016/1/29,114.02
2016/2/1,114.16
2016/2/2,114.4
2016/2/3,114.6
2016/2/4,115.68
2016/2/5,115.3
2016/2/15,115.71
2016/2/16,115.52
2016/2/17,115.11
2016/2/18,115.6
2016/2/19,116.41
2016/2/22,117.39
2016/2/23,116.78
2016/2/24,116.49
2016/2/25,116.43
2016/2/26,116.32
2016/2/29,116.41
2016/3/1,117.02
2016/3/2,117.71
2016/3/3,117.88
2016/3/4,119.16
2016/3/7,120.65
2016/3/8,121.03
2016/3/9,120.53
2016/3/10,120.25
2016/3/11,120.44
2016/3/14,120.19
2016/3/15,119.58
2016/3/16,120.14
2016/3/17,121.88
2016/3/18,123.08
2016/3/21,122.94
2016/3/22,122.84
2016/3/23,122.46
2016/3/24,121.08
2016/3/25,122.76
2016/3/28,121.78
2016/3/29,121.44
2016/3/30,121.43
2016/3/31,120.33
2016/4/1,121.28
2016/4/5,122.32
2016/4/6,121.93
2016/4/7,122.23
2016/4/8,121.88
2016/4/11,123.25
2016/4/12,124.55
2016/4/13,125.81
2016/4/14,126.22
2016/4/15,125.31
2016/4/18,126.7
2016/4/19,127.7
2016/4/20,130.03
2016/4/21,133.42
2016/4/22,131.05
2016/4/25,132.96
2016/4/26,131.78
2016/4/27,131.22
2016/4/28,130.44
2016/4/29,131.6
2016/5/3,130.65
2016/5/4,129.44
2016/5/5,127.81
2016/5/6,126.56
2016/5/9,124.58
2016/5/10,124.76
2016/5/11,125.92
2016/5/12,125.83
2016/5/13,123.91
2016/5/16,124.32
2016/5/17,125.93
2016/5/18,124.67
2016/5/19,124.52
2016/5/20,124.7
2016/5/23,122.44
2016/5/24,121.59
2016/5/25,121.7
2016/5/26,123.64
2016/5/27,123.78
2016/5/30,124.75
2016/5/31,124.56
2016/6/1,123.94
2016/6/2,124.95
2016/6/3,125.85
2016/6/6,127.3
2016/6/7,127.2
2016/6/8,127.07
2016/6/13,128.48
2016/6/14,126.84
2016/6/15,126.85
2016/6/16,126.72
2016/6/17,127.41
2016/6/20,128.09
2016/6/21,128.17
2016/6/22,128.11
2016/6/23,127.92
2016/6/24,127.44
2016/6/27,131.16
2016/6/28,131.94
2016/6/29,131.81
2016/6/30,133.55
2016/7/1,133.94
2016/7/4,136.57
2016/7/5,134.87
2016/7/6,133.15
2016/7/7,131.73
2016/7/8,130.98
2016/7/11,132.22
2016/7/12,134.4
2016/7/13,135.39
2016/7/14,135.78
2016/7/15,135.39
2016/7/18,133.09
2016/7/19,133.1
2016/7/20,132.3
2016/7/21,134.16
2016/7/22,132.73
2016/7/25,133.41
2016/7/26,133.47
2016/7/27,133.66
2016/7/28,134.44
2016/7/29,133.08
2016/8/1,135.02
2016/8/2,134.81
2016/8/3,135.13
2016/8/4,134.66
2016/8/5,135.84
2016/8/8,136.56
2016/8/9,136.52
2016/8/10,136.89
2016/8/11,136.43
2016/8/12,136.66
2016/8/15,136.5
2016/8/16,136.94
2016/8/17,136.6
2016/8/18,136.92
2016/8/19,136.42
2016/8/22,135.72
2016/8/23,136.01
2016/8/24,135.78
2016/8/25,135.42
2016/8/26,134.76
2016/8/29,134.38
2016/8/30,133.92
2016/8/31,132.9
2016/9/1,133.74
2016/9/2,134.2
2016/9/5,134.75
2016/9/6,135.6
2016/9/7,134.48
2016/9/8,134.97
2016/9/9,134.87
2016/9/12,132.98
2016/9/13,132.92
2016/9/14,132.56
2016/9/19,133.99
2016/9/20,135.3
2016/9/21,135.52
2016/9/22,135.62
2016/9/23,136.09
2016/9/26,136.23
2016/9/27,135.87
2016/9/28,135.75
2016/9/29,136.51
2016/9/30,136.62
2016/10/10,137.47
2016/10/11,138.45
2016/10/12,138.45
2016/10/13,138.22
2016/10/14,139.36
2016/10/17,140.96
2016/10/18,141.67
2016/10/19,141.64
2016/10/20,142.52
2016/10/21,142.39
2016/10/24,144.17
2016/10/25,144.9
2016/10/26,145
2016/10/27,144.59
2016/10/28,146.65
2016/10/31,147.29
2016/11/1,147.41
2016/11/2,146.47
2016/11/3,147.65
2016/11/4,147.73
2016/11/7,150.68
2016/11/8,150.64
2016/11/9,153.73
2016/11/10,155.71
2016/11/11,158.9
2016/11/14,156.06
2016/11/15,153.35
2016/11/16,155.21
2016/11/17,154.73
2016/11/18,153.43
2016/11/21,155.21
2016/11/22,159.17
2016/11/23,159.61
2016/11/24,160.73
2016/11/25,161.92
2016/11/28,164.99
2016/11/29,160.8
2016/11/30,158.32
2016/12/1,160.67
2016/12/2,159.41
2016/12/5,161.2
2016/12/6,161.28
2016/12/7,164.23
2016/12/8,163.35
2016/12/9,162.84
2016/12/12,163.65
2016/12/13,164.52
2016/12/14,162.9
2016/12/15,163.24
2016/12/16,161.68
2016/12/19,159.64
2016/12/20,157.92
2016/12/21,158.22
2016/12/22,155.06
2016/12/23,155.22
2016/12/26,152.95
2016/12/27,154.98
2016/12/28,155.43
2016/12/29,155.68
2016/12/30,154.23
2017/1/3,153.14
2017/1/4,153.75
2017/1/5,153.87
2017/1/6,152.8
2017/1/9,155.56
2017/1/10,157.14
2017/1/11,158.5
2017/1/12,158.91
2017/1/13,159.42
2017/1/16,162.76
2017/1/17,160.46
2017/1/18,160.81
2017/1/19,160.72
2017/1/20,158.5
2017/1/23,159.46
2017/1/24,161.2
2017/1/25,161.02
2017/1/26,162.13
2017/2/3,159.45
2017/2/6,159.84
2017/2/7,160.75
2017/2/8,162.21
2017/2/9,161.62
2017/2/10,163.57
2017/2/13,166.58
2017/2/14,166.42
2017/2/15,164.19
2017/2/16,163.33
2017/2/17,163.19
2017/2/20,164.31
2017/2/21,164.68
2017/2/22,163.66
2017/2/23,161.84
2017/2/24,162.1
2017/2/27,163.12
2017/2/28,161.86
2017/3/1,163.45
2017/3/2,163.8
2017/3/3,163.45
2017/3/6,162.56
2017/3/7,162.06
2017/3/8,159.55
2017/3/9,158.17
2017/3/10,157.29
2017/3/13,159.52
2017/3/14,158.61
2017/3/15,160.33
2017/3/16,161.11
2017/3/17,160.43
2017/3/20,160.96
2017/3/21,158.89
2017/3/22,156.93
2017/3/23,157.05
2017/3/24,156.54
2017/3/27,154.15
2017/3/28,154.14
2017/3/29,156.05
2017/3/30,154.91
2017/3/31,154.74
2017/4/5,156.21
2017/4/6,156.15
2017/4/7,153.48
2017/4/10,153.38
2017/4/11,152.51
2017/4/12,150.94
2017/4/13,151.95
2017/4/14,151.31
2017/4/17,151.47
2017/4/18,149.82
2017/4/19,149.58
2017/4/20,150.39
2017/4/21,150.97
2017/4/24,150.31
